id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_tag,access_library_tag,model_library_tag,base.group_user,1,1,1,1
access_library_category,access_library_category,model_library_category,base.group_user,1,1,1,1
access_library_library,access_library_library,model_library_library,base.group_user,1,1,1,1
ak_library_management.access_bulk_upload_books,access_bulk_upload_books,ak_library_management.model_bulk_upload_books,base.group_user,1,1,1,1
ak_library_management.access_sale_order_wizard,access_sale_order_wizard,ak_library_management.model_sale_order_wizard,base.group_user,1,1,1,1
ak_library_management.access_borrow_books_wizard,access_borrow_books_wizard,ak_library_management.model_borrow_books_wizard,base.group_user,1,1,1,1

ak_library_management.access_borrow_transaction_history_admin,access_borrow_transaction_history,ak_library_management.model_borrow_transaction_history,ak_library_management.group_library_admin,1,1,0,1
ak_library_management.access_borrow_transaction_history_assistant,access_borrow_transaction_history,ak_library_management.model_borrow_transaction_history,ak_library_management.group_library_assistant,1,1,1,0
ak_library_management.access_borrow_transaction_history_worker,access_borrow_transaction_history,ak_library_management.model_borrow_transaction_history,ak_library_management.group_library_worker,1,0,0,0

access_library_member_admin,access.library.member.admin,model_library_member,ak_library_management.group_library_admin,1,1,1,1
access_library_book_admin,access.library.book.admin,model_library_book,ak_library_management.group_library_admin,1,1,1,1

access_library_member_assistant,access.library.member.assistant,model_library_member,ak_library_management.group_library_assistant,1,1,1,0
access_library_book_assistant,access.library.book.assistant,model_library_book,ak_library_management.group_library_assistant,1,1,1,0

access_library_member_worker,access.library.member.assistant,model_library_member,ak_library_management.group_library_worker,1,0,0,1
access_library_book_worker,access.library.book.assistant,model_library_book,ak_library_management.group_library_worker,1,0,0,0
